time,A,B,C,D,E
52,0,0,0,0,0
53,0,0,0,0,0
54,0,0,0,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,0,0,0,0,0
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,0,0,0,0,0
68,0,0,0,0,0
69,0,0,0,0,0
70,0,0,0,0,0
71,0,0,0,0,0.005
72,0,0,0,0,0.005
73,0,0,0,0,0.01
74,0,0.005,0,0,0.015
75,0.04,0.01,0.04,0.02,0.015
76,0.04,0.03,0.04,0.06,0.03
77,0.06,0.05,0.06,0.08,0.055
78,0.1,0.07,0.14,0.14,0.1
79,0.12,0.105,0.16,0.2,0.15
80,0.22,0.165,0.22,0.26,0.22
81,0.32,0.265,0.28,0.4,0.33
82,0.34,0.41,0.38,0.52,0.5
83,0.52,0.59,0.54,0.72,0.74
84,0.64,0.775,0.74,0.96,1
85,0.92,1.09,1.02,1.32,1.255
86,1.04,1.475,1.3,1.72,1.545
87,1.18,1.82,1.66,2.06,1.935
88,1.44,2.21,2.14,2.3,2.37
89,1.7,2.505,2.52,2.68,2.745
90,2.12,2.89,2.82,2.92,3.23
91,2.52,3.27,3.26,3.54,3.705
92,2.82,3.75,3.6,4,4.07
93,3.02,4.205,4.02,4.56,4.515
94,3.3,4.615,4.42,4.84,4.97
95,3.52,5.04,5,5.34,5.5
